#,Company,Location_HQ,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in_$_mil,Year,lat,lng
780,Roku,San Francisco Bay Area,USA,North America,200,2023-03-30,6.0,3333,3133,Media,Post-IPO,$208,2023,37.33939,-121.89496
783,Loop,Austin,USA,North America,19,2023-03-30,25.0,76,57,Finance,Series A,$24,2023,30.26715,-97.74306
784,Crossbeam,Philadelphia,USA,North America,17,2023-03-30,15.0,113,96,Sales,Series C,$116,2023,39.95238,-75.16362
793,Electronic Arts,San Francisco Bay Area,USA,North America,780,2023-03-29,6.0,13000,12220,Consumer,Post-IPO,$2,2023,37.48522,-122.23635
796,iCAD,Nashua,USA,North America,23,2023-03-29,28.0,82,59,Healthcare,Post-IPO,$59,2023,42.76537,-71.46757
800,Lucid Motors,San Francisco Bay Area,USA,North America,1300,2023-03-28,18.0,7222,5922,Transportation,Post-IPO,$8300,2023,37.52966,-122.04024
802,AEye,San Francisco Bay Area,USA,North America,46,2023-03-28,33.0,139,93,Transportation,Post-IPO,$314,2023,37.77493,-122.41942
811,Indeed,Austin,USA,North America,2200,2023-03-22,15.0,14667,12467,HR,Acquired,$5,2023,30.26715,-97.74306
813,Glassdoor,San Francisco Bay Area,USA,North America,140,2023-03-22,15.0,933,793,HR,Acquired,$204,2023,37.77493,-122.41942
829,Amazon,Seattle,USA,North America,9000,2023-03-20,2.295918367346939,392000,383000,Retail,Post-IPO,$108,2023,47.60621,-122.33207
834,Freshworks,San Francisco Bay Area,USA,North America,114,2023-03-16,2.0,5700,5586,Support,Post-IPO,$484,2023,37.56299,-122.32553
837,Course Hero,San Francisco Bay Area,USA,North America,42,2023-03-16,15.0,280,238,Education,Series C,$477,2023,37.48522,-122.23635
838,Leafly,Seattle,USA,North America,40,2023-03-16,21.0,190,150,Retail,Post-IPO,$71,2023,47.60621,-122.33207
842,Boxed,New York City,USA,North America,32,2023-03-15,25.0,128,96,Retail,Post-IPO,$365,2023,40.71427,-74.00597
846,Meta,San Francisco Bay Area,USA,North America,10000,2023-03-14,13.5841170323929,73615,63615,Consumer,Post-IPO,$26000,2023,37.45383,-122.18219
847,Fetch,Madison,USA,North America,100,2023-03-14,10.0,1000,900,Retail,Series E,$581,2023,43.07305,-89.40123
848,Anchorage Digital,San Francisco Bay Area,USA,North America,75,2023-03-14,20.0,375,300,Crypto,Series D,$487,2023,37.77493,-122.41942
851,Kaleidoscope,Minneapolis,USA,North America,15,2023-03-14,30.0,50,35,Finance,Series A,$16,2023,44.97997,-93.26384
856,Gopuff,Philadelphia,USA,North America,100,2023-03-09,2.0,5000,4900,Food,Series H,$3400,2023,39.95238,-75.16362
865,Zwift,Los Angeles,USA,North America,80,2023-03-07,15.0,533,453,Fitness,Series C,$619,2023,34.05223,-118.24368
871,SiriusXM,New York City,USA,North America,475,2023-03-06,8.0,5938,5463,Media,Post-IPO,$525,2023,40.71427,-74.00597
879,Embark Trucks,San Francisco Bay Area,USA,North America,230,2023-03-03,70.0,329,99,Transportation,Post-IPO,$317,2023,37.77493,-122.41942
885,Zscaler,San Francisco Bay Area,USA,North America,177,2023-03-02,3.0,5900,5723,Security,Post-IPO,$148,2023,37.33939,-121.89496
889,CNET,San Francisco Bay Area,USA,North America,12,2023-03-02,10.0,120,108,Media,Acquired,$20,2023,37.77493,-122.41942
895,Thoughtworks,Chicago,USA,North America,500,2023-03-01,4.0,12500,12000,Other,Post-IPO,$748,2023,41.85003,-87.65005
898,Waymo,San Francisco Bay Area,USA,North America,209,2023-03-01,8.0,2613,2404,Transportation,Subsidi…,$5.500,2023,37.38605,-122.08385
901,Sonder,San Francisco Bay Area,USA,North America,100,2023-03-01,14.0,714,614,Travel,Post-IPO,$839,2023,37.77493,-122.41942
904,Eventbrite,San Francisco Bay Area,USA,North America,80,2023-02-28,8.0,1000,920,Consumer,Post-IPO,$557,2023,37.77493,-122.41942
909,Cerebral,Walnut,USA,North America,285,2023-02-27,15.0,1900,1615,Healthcare,Series C,$462,2023,34.02029,-117.86534
910,Amount,Chicago,USA,North America,130,2023-02-27,25.0,520,390,Finance,Unknown,$283,2023,41.85003,-87.65005
911,Palantir,Denver,USA,North America,75,2023-02-27,2.0,3750,3675,Data,Post-IPO,$3000,2023,39.73915,-104.9847
912,Outreach,Seattle,USA,North America,70,2023-02-27,7.0,1000,930,Sales,Series G,$489,2023,47.60621,-122.33207
913,Stytch,San Francisco Bay Area,USA,North America,19,2023-02-27,25.0,76,57,Security,Series B,$126,2023,37.77493,-122.41942
915,Twitter,San Francisco Bay Area,USA,North America,200,2023-02-25,10.0,2000,1800,Consumer,Post-IPO,$12900,2023,37.77493,-122.41942
943,Basis Technologies,Chicago,USA,North America,40,2023-02-21,4.0,1000,960,Marketing,Series B,$52,2023,41.85003,-87.65005
949,Fireblocks,New York City,USA,North America,30,2023-02-20,5.0,600,570,Crypto,Series E,$1000,2023,40.71427,-74.00597
953,Micron,Boise,USA,North America,2400,2023-02-17,5.0,48000,45600,Hardware,Post-IPO,$50,2023,43.6135,-116.20345
956,Chipper Cash,San Francisco Bay Area,USA,North America,100,2023-02-17,33.0,303,203,Finance,Series C,$302,2023,37.77493,-122.41942
959,DocuSign,San Francisco Bay Area,USA,North America,680,2023-02-16,10.0,6800,6120,Sales,Post-IPO,$536,2023,37.77493,-122.41942
960,Pico Interactive,San Francisco Bay Area,USA,North America,400,2023-02-16,20.0,2000,1600,Other,Acquired,$62,2023,37.38605,-122.08385
961,The RealReal,San Francisco Bay Area,USA,North America,230,2023-02-16,7.0,3286,3056,Retail,Post-IPO,$356,2023,37.77493,-122.41942
962,Smartsheet,Seattle,USA,North America,85,2023-02-16,3.0,2833,2748,Other,Post-IPO,$152,2023,47.60621,-122.33207
965,ServiceTitan,Los Angeles,USA,North America,221,2023-02-15,8.0,2763,2542,Sales,Series G,$1100,2023,34.05223,-118.24368
968,DigitalOcean,New York City,USA,North America,200,2023-02-15,11.0,1818,1618,Infrastructure,Post-IPO,$491,2023,40.71427,-74.00597
969,Sprinklr,New York City,USA,North America,100,2023-02-15,4.0,2500,2400,Support,Post-IPO,$429,2023,40.71427,-74.00597
984,Twilio,San Francisco Bay Area,USA,North America,1500,2023-02-13,17.0,8824,7324,Other,Post-IPO,$614,2023,37.77493,-122.41942
985,Electric,New York City,USA,North America,141,2023-02-13,25.0,564,423,Other,Series D,$212,2023,40.71427,-74.00597
988,iRobot,Boston,USA,North America,85,2023-02-13,7.0,1214,1129,Consumer,Acquired,$30,2023,42.35843,-71.05977
996,TripleLift,New York City,USA,North America,100,2023-02-10,20.0,500,400,Marketing,Acquired,$16,2023,40.71427,-74.00597
1003,Yahoo,San Francisco Bay Area,USA,North America,1600,2023-02-09,20.0,8000,6400,Consumer,Acquired,$6,2023,37.36883,-122.03635
1004,MiSan Franciscoits Market,Philadelphia,USA,North America,649,2023-02-09,33.0,1967,1318,Food,Series C,$526,2023,39.95238,-75.16362
1006,Olive AI,Columbus,USA,North America,215,2023-02-09,35.0,614,399,Healthcare,Series H,$856,2023,39.96118,-82.99879
1007,Oportun,San Francisco Bay Area,USA,North America,155,2023-02-09,10.0,1550,1395,Finance,Post-IPO,$566,2023,37.50716,-122.26052
1008,GitLab,San Francisco Bay Area,USA,North America,130,2023-02-09,7.0,1857,1727,Product,Post-IPO,$413,2023,37.77493,-122.41942
1015,GoDaddy,Phoenix,USA,North America,530,2023-02-08,8.0,6625,6095,Marketing,Post-IPO,$800,2023,33.44838,-112.07404
1016,Affirm,San Francisco Bay Area,USA,North America,500,2023-02-08,19.0,2632,2132,Finance,Post-IPO,$1500,2023,37.77493,-122.41942
1017,Gusto,San Francisco Bay Area,USA,North America,126,2023-02-08,5.0,2520,2394,HR,Series E,$746,2023,37.77493,-122.41942
1018,Gong,San Francisco Bay Area,USA,North America,80,2023-02-08,7.0,1143,1063,Sales,Series E,$583,2023,37.77493,-122.41942
1019,Beam Benefits,Columbus,USA,North America,31,2023-02-08,8.0,388,357,Healthcare,Series E,$168,2023,39.96118,-82.99879
1020,Equitybee,San Francisco Bay Area,USA,North America,24,2023-02-08,25.0,96,72,Finance,Series B,$85,2023,37.44188,-122.14302
1025,Zoom,San Francisco Bay Area,USA,North America,1300,2023-02-07,15.0,8667,7367,Other,Post-IPO,$276,2023,37.33939,-121.89496
1026,eBay,San Francisco Bay Area,USA,North America,500,2023-02-07,4.0,12500,12000,Retail,Post-IPO,$1200,2023,37.33939,-121.89496
1027,SecureWorks,Atlanta,USA,North America,212,2023-02-07,9.0,2356,2144,Security,Post-IPO,$83,2023,33.749,-84.38798
1028,Salesloft,Atlanta,USA,North America,100,2023-02-07,10.0,1000,900,Sales,Acquired,$245,2023,33.749,-84.38798
1044,Eightfold AI,San Francisco Bay Area,USA,North America,90,2023-02-03,15.0,600,510,HR,Series E,$396,2023,37.35411,-121.95524
1046,Protocol Labs,San Francisco Bay Area,USA,North America,89,2023-02-03,20.0,445,356,Crypto,Unknown,$10,2023,37.77493,-122.41942
1050,Okta,San Francisco Bay Area,USA,North America,300,2023-02-02,5.0,6000,5700,Security,Post-IPO,$1200,2023,37.77493,-122.41942
1054,Miro,San Francisco Bay Area,USA,North America,119,2023-02-02,7.0,1700,1581,Other,Series C,$476,2023,37.77493,-122.41942
1056,Highspot,Seattle,USA,North America,100,2023-02-02,10.0,1000,900,Sales,Series F,$644,2023,47.60621,-122.33207
1065,Splunk,San Francisco Bay Area,USA,North America,325,2023-02-01,4.0,8125,7800,Data,Post-IPO,$2400,2023,37.77493,-122.41942
1067,DraftKings,Boston,USA,North America,140,2023-02-01,4.0,3500,3360,Consumer,Post-IPO,$719,2023,42.35843,-71.05977
1069,Workato,San Francisco Bay Area,USA,North America,90,2023-02-01,10.0,900,810,Other,Series E,$415,2023,37.38605,-122.08385
1071,Wheel,Austin,USA,North America,56,2023-02-01,28.0,200,144,Healthcare,Series C,$215,2023,30.26715,-97.74306
1072,Chainalysis,New York City,USA,North America,44,2023-02-01,5.0,880,836,Crypto,Series F,$536,2023,40.71427,-74.00597
1074,Exterro,Portland,USA,North America,24,2023-02-01,3.0,800,776,Legal,Private Equity …,$100,2023,45.52345,-122.67621
1075,TheSkimm,New York City,USA,North America,17,2023-02-01,10.0,170,153,Media,Series C,$28,2023,40.71427,-74.00597
1084,PayPal,San Francisco Bay Area,USA,North America,2000,2023-01-31,7.0,28571,26571,Finance,Post-IPO,$216,2023,37.33939,-121.89496
1086,Workday,San Francisco Bay Area,USA,North America,525,2023-01-31,3.0,17500,16975,HR,Post-IPO,$230,2023,37.66243,-121.87468
1087,HubSpot,Boston,USA,North America,500,2023-01-31,7.0,7143,6643,Marketing,Post-IPO,$100,2023,42.35843,-71.05977
1088,Upstart,San Francisco Bay Area,USA,North America,365,2023-01-31,20.0,1825,1460,Finance,Post-IPO,$144,2023,37.56299,-122.32553
1090,Wish,San Francisco Bay Area,USA,North America,150,2023-01-31,17.0,882,732,Retail,Post-IPO,$1600,2023,37.77493,-122.41942
1092,Tilting Point,New York City,USA,North America,60,2023-01-31,14.0,429,369,Consumer,Unknown,$235,2023,40.71427,-74.00597
1105,Impossible Foods,San Francisco Bay Area,USA,North America,140,2023-01-30,20.0,700,560,Food,Series H,$1900,2023,37.48522,-122.23635
1129,Confluent,San Francisco Bay Area,USA,North America,221,2023-01-26,8.0,2763,2542,Data,Post-IPO,$455,2023,37.38605,-122.08385
1140,Guardant Health,San Francisco Bay Area,USA,North America,130,2023-01-25,7.0,1857,1727,Healthcare,Post-IPO,$550,2023,37.44188,-122.14302
1141,SirionLabs,Seattle,USA,North America,130,2023-01-25,15.0,867,737,Legal,Series D,$171,2023,47.60621,-122.33207
1148,Vacasa,Portland,USA,North America,1300,2023-01-24,17.0,7647,6347,Travel,Post-IPO,$834,2023,45.52345,-122.67621
1149,Innovaccer,San Francisco Bay Area,USA,North America,245,2023-01-24,15.0,1633,1388,Healthcare,Series E,$379,2023,37.77493,-122.41942
1150,Bolt,San Francisco Bay Area,USA,North America,50,2023-01-24,10.0,500,450,Finance,Series E,$1300,2023,37.77493,-122.41942
1161,Uber Freight,San Francisco Bay Area,USA,North America,150,2023-01-23,3.0,5000,4850,Logistics,Subsidi…,$2700,2023,37.77493,-122.36608
1163,Innovid,New York City,USA,North America,40,2023-01-23,10.0,400,360,Marketing,Post-IPO,$295,2023,40.71427,-74.00597
1165,Ermetic,San Francisco Bay Area,USA,North America,30,2023-01-23,17.0,176,146,Security,Series B,$97,2023,37.44188,-122.14302
1171,Google,San Francisco Bay Area,USA,North America,12000,2023-01-20,6.0,200000,188000,Consumer,Post-IPO,$26,2023,37.38605,-122.08385
1172,Wayfair,Boston,USA,North America,1750,2023-01-20,10.0,17500,15750,Retail,Post-IPO,$1700,2023,42.35843,-71.05977
1175,Vox Media,Washington DC,USA,North America,130,2023-01-20,7.0,1857,1727,Media,Series F,$307,2023,38.89511,-77.03637
1180,Citrine Informatics,San Francisco Bay Area,USA,North America,22,2023-01-20,27.0,81,59,Data,Series C,$64,2023,37.48522,-122.23635
1189,Hubilo,San Francisco Bay Area,USA,North America,115,2023-01-19,35.0,329,214,Other,Series B,$153,2023,37.77493,-122.41942
1190,Saks.com,New York City,USA,North America,100,2023-01-19,5.0,2000,1900,Retail,Unknown,$965,2023,40.71427,-74.00597
1191,CS Disco,Austin,USA,North America,62,2023-01-19,9.0,689,627,Legal,Post-IPO,$233,2023,30.26715,-97.74306
1204,Microsoft,Seattle,USA,North America,10000,2023-01-18,5.0,200000,190000,Other,Post-IPO,$1,2023,47.60621,-122.33207
1206,Teladoc Health,New York City,USA,North America,300,2023-01-18,6.0,5000,4700,Healthcare,Post-IPO,$172,2023,40.71427,-74.00597
1207,Vroom,New York City,USA,North America,275,2023-01-18,20.0,1375,1100,Transportation,Post-IPO,1300,2023,40.71427,-74.00597
1208,8x8,San Francisco Bay Area,USA,North America,155,2023-01-18,7.0,2214,2059,Support,Post-IPO,$253,2023,37.28717,-121.9499
1209,Pagaya,New York City,USA,North America,140,2023-01-18,20.0,700,560,Finance,Post-IPO,$571,2023,40.71427,-74.00597
1211,Inspirato,Denver,USA,North America,109,2023-01-18,12.0,908,799,Travel,Post-IPO,$179,2023,39.73915,-104.9847
1212,Jumpcloud,Boulder,USA,North America,100,2023-01-18,12.0,833,733,Security,Series F,$416,2023,40.01499,-105.27055
1213,nCino,Wilmington,USA,North America,100,2023-01-18,7.0,1429,1329,Finance,Post-IPO,1100,2023,34.23556,-77.94604
1214,Starry,Boston,USA,North America,100,2023-01-18,24.0,417,317,Other,Post-IPO,$260,2023,42.35843,-71.05977
1217,Addepar,San Francisco Bay Area,USA,North America,20,2023-01-18,3.0,667,647,Finance,Series F,$491,2023,37.38605,-122.08385
1229,Unity,San Francisco Bay Area,USA,North America,284,2023-01-17,3.0,9467,9183,Other,Post-IPO,$1300,2023,37.77493,-122.41942
1235,American Robotics,Boston,USA,North America,50,2023-01-17,65.0,77,27,Other,Acquired,$92,2023,42.35843,-71.05977
1254,Snappy,New York City,USA,North America,100,2023-01-15,30.0,333,233,Marketing,Series C,$104,2023,40.71427,-74.00597
1266,Lending Club,San Francisco Bay Area,USA,North America,225,2023-01-12,14.0,1607,1382,Finance,Post-IPO,$392,2023,37.77493,-122.41942
1271,Lattice,San Francisco Bay Area,USA,North America,105,2023-01-12,15.0,700,595,HR,Series F,$328,2023,37.77493,-122.41942
1272,Greenlight,Atlanta,USA,North America,104,2023-01-12,21.0,495,391,Finance,Series D,$556,2023,33.749,-84.38798
1276,Akili Labs,Boston,USA,North America,46,2023-01-12,30.0,153,107,Healthcare,Post-IPO,$301,2023,42.35843,-71.05977
1281,Flexport,San Francisco Bay Area,USA,North America,640,2023-01-11,20.0,3200,2560,Logistics,Series E,$2400,2023,37.77493,-122.41942
1282,Qualtrics,Salt Lake City,USA,North America,270,2023-01-11,5.0,5400,5130,Other,Post-IPO,$400,2023,40.76078,-111.89105
1284,Tipalti,San Francisco Bay Area,USA,North America,123,2023-01-11,11.0,1118,995,Finance,Series F,$565,2023,37.55855,-122.27108
1285,Jumio,San Francisco Bay Area,USA,North America,100,2023-01-11,6.0,1667,1567,Security,Private Equity …,$205,2023,37.36883,-122.03635
1295,Coinbase,San Francisco Bay Area,USA,North America,950,2023-01-10,20.0,4750,3800,Crypto,Post-IPO,$549,2023,37.77493,-122.41942
1297,Blend,San Francisco Bay Area,USA,North America,340,2023-01-10,28.0,1214,874,Finance,Post-IPO,$665,2023,37.77493,-122.41942
1299,ConsenSys,New York City,USA,North America,100,2023-01-10,11.0,909,809,Crypto,Series D,$726,2023,40.71427,-74.00597
1303,Parler,Nashville,USA,North America,60,2023-01-10,75.0,80,20,Consumer,Series B,$36,2023,36.16589,-86.78444
1307,Cart.com,Austin,USA,North America,25,2023-01-10,4.0,625,600,Retail,Unknown,$383,2023,30.26715,-97.74306
1314,Fate Therapeutics,San Diego,USA,North America,315,2023-01-09,57.0,553,238,Healthcare,Post-IPO,1200,2023,32.71571,-117.16472
1319,WalkMe,San Francisco Bay Area,USA,North America,43,2023-01-08,3.0,1433,1390,Other,Post-IPO,$307,2023,37.77493,-122.41942
1331,SoundHound,San Francisco Bay Area,USA,North America,200,2023-01-05,50.0,400,200,Other,Post-IPO,$326,2023,37.35411,-121.95524
1332,Socure,Reno,USA,North America,104,2023-01-05,19.0,547,443,Finance,Series E,$646,2023,39.52963,-119.8138
1336,Everlane,San Francisco Bay Area,USA,North America,30,2023-01-05,17.0,176,146,Retail,Unknown,$176,2023,37.77493,-122.41942
1338,Personetics,New York City,USA,North America,30,2023-01-05,8.0,375,345,Support,Private Equity …,$178,2023,40.71427,-74.00597
1346,Amazon,Seattle,USA,North America,8000,2023-01-04,2.0,400000,392000,Retail,Post-IPO,$108,2023,47.60621,-122.33207
1347,SaleSan Franciscoorce,San Francisco Bay Area,USA,North America,8000,2023-01-04,10.0,80000,72000,Sales,Post-IPO,$65,2023,37.77493,-122.41942
1348,Astronomer,Cincinnati,USA,North America,76,2023-01-04,20.0,380,304,Data,Series C,$282,2023,39.12711,-84.51439
1349,Kaltura,New York City,USA,North America,75,2023-01-04,11.0,682,607,Media,Post-IPO,$166,2023,40.71427,-74.00597
1350,Augury,New York City,USA,North America,20,2023-01-04,5.0,400,380,Manufacturing,Series E,$274,2023,40.71427,-74.00597
1355,Uniphore,San Francisco Bay Area,USA,North America,76,2023-01-03,10.0,760,684,Support,Series E,$620,2023,37.44188,-122.14302
1359,Micron,Boise,USA,North America,4800,2023-01-01,10.0,48000,43200,Hardware,Post-IPO,$50,2023,43.6135,-116.20345
1372,TuSimple,San Diego,USA,North America,350,2022-12-21,25.0,1400,1050,Transportation,Post-IPO,$648,2022,32.71571,-117.16472
1378,Homebot,Denver,USA,North America,18,2022-12-19,13.0,138,120,Real Estate,Acquired,$4,2022,39.73915,-104.9847
1391,BigCommerce,Austin,USA,North America,180,2022-12-15,13.0,1385,1205,Retail,Post-IPO,$224,2022,30.26715,-97.74306
1392,Freshworks,San Francisco Bay Area,USA,North America,90,2022-12-15,2.0,4500,4410,Support,Post-IPO,$484,2022,37.56299,-122.32553
1393,LeafLink,New York City,USA,North America,80,2022-12-15,31.0,258,178,Other,Series C,$379,2022,40.71427,-74.00597
1399,Headspace,Los Angeles,USA,North America,50,2022-12-14,4.0,1250,1200,Healthcare,Unknown,$215,2022,34.05223,-118.24368
1400,ChowNow,Los Angeles,USA,North America,40,2022-12-14,10.0,400,360,Food,Series C,$64,2022,34.05223,-118.24368
1402,Thumbtack,San Francisco Bay Area,USA,North America,160,2022-12-13,14.0,1143,983,Consumer,Series I,$698,2022,37.77493,-122.41942
1403,Edgio,Phoenix,USA,North America,95,2022-12-13,10.0,950,855,Infrastructure,Post-IPO,$462,2022,33.44838,-112.07404
1404,Komodo Health,San Francisco Bay Area,USA,North America,78,2022-12-13,9.0,867,789,Healthcare,Series E,$514,2022,37.77493,-122.41942
1407,Pluralsight,Salt Lake City,USA,North America,400,2022-12-12,20.0,2000,1600,Education,Acquired,$192,2022,40.76078,-111.89105
1411,Outschool,San Francisco Bay Area,USA,North America,43,2022-12-10,25.0,172,129,Education,Series D,$240,2022,37.77493,-122.41942
1421,C2FO,Kansas City,USA,North America,20,2022-12-09,2.0,1000,980,Finance,Series H,$537,2022,39.09973,-94.57857
1426,Airtable,San Francisco Bay Area,USA,North America,254,2022-12-08,20.0,1270,1016,Product,Series F,$1400,2022,37.77493,-122.41942
1430,BlackLine,Los Angeles,USA,North America,95,2022-12-08,5.0,1900,1805,Finance,Private Equity …,$220,2022,34.05223,-118.24368
1433,TechTarget,Boston,USA,North America,60,2022-12-08,5.0,1200,1140,Marketing,Post-IPO,$115,2022,42.35843,-71.05977
1435,CyCognito,San Francisco Bay Area,USA,North America,30,2022-12-08,15.0,200,170,Security,Series C,$153,2022,37.44188,-122.14302
1436,Armis,San Francisco Bay Area,USA,North America,25,2022-12-08,4.0,625,600,Security,Private Equity …,$537,2022,37.77493,-122.41942
1445,Plaid,San Francisco Bay Area,USA,North America,260,2022-12-07,20.0,1300,1040,Finance,Series D,$734,2022,37.77493,-122.41942
1446,Motive,San Francisco Bay Area,USA,North America,237,2022-12-07,6.0,3950,3713,Transportation,Series F,$567,2022,37.77493,-122.41942
1448,Relativity,Chicago,USA,North America,150,2022-12-07,10.0,1500,1350,Legal,Private Equity …,$125,2022,41.85003,-87.65005
1450,Integral Ad Science,New York City,USA,North America,120,2022-12-07,13.0,923,803,Marketing,Acquired,$116,2022,40.71427,-74.00597
1451,Houzz,San Francisco Bay Area,USA,North America,95,2022-12-07,8.0,1188,1093,Consumer,Series E,$613,2022,37.44188,-122.14302
1453,Lev,New York City,USA,North America,30,2022-12-07,30.0,100,70,Real Estate,Series B,$114,2022,40.71427,-74.00597
1454,Lithic,New York City,USA,North America,27,2022-12-07,18.0,150,123,Finance,Series C,$115,2022,40.71427,-74.00597
