#,Company,Location_HQ,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in_$_mil,Year,lat,lng
2074,Nylas,San Francisco Bay Area,USA,North America,80,2022-08-02,25.0,320,240,Product,Series C,$175,2022,37.77493,-122.41942
2075,Outreach,Seattle,USA,North America,60,2022-08-02,5.0,1200,1140,Sales,Series G,$489,2022,47.60621,-122.33207
2079,Stedi,Boulder,USA,North America,23,2022-08-02,30.0,77,54,Product,Series B,$75,2022,40.01499,-105.27055
2080,Glossier,New York City,USA,North America,19,2022-08-02,8.0,238,219,Retail,Series E,$266,2022,40.71427,-74.00597
2097,Quantcast,San Francisco Bay Area,USA,North America,40,2022-07-29,6.0,667,627,Marketing,Series C,$65,2022,37.77493,-122.41942
2103,Career Karma,San Francisco Bay Area,USA,North America,60,2022-07-28,33.0,182,122,Education,Series B,$51,2022,37.77493,-122.41942
2104,Metromile,San Francisco Bay Area,USA,North America,60,2022-07-28,20.0,300,240,Finance,Acquired,$510,2022,37.77493,-122.41942
2114,Rivian,Detroit,USA,North America,840,2022-07-27,6.0,14000,13160,Transportation,Post-IPO,$10700,2022,42.33143,-83.04575
2115,Vox Media,Washington DC,USA,North America,39,2022-07-27,2.0,1950,1911,Media,Series F,$307,2022,38.89511,-77.03637
2122,Outbrain,New York City,USA,North America,38,2022-07-26,3.0,1267,1229,Marketing,Post-IPO,$394,2022,40.71427,-74.00597
2123,Dover,San Francisco Bay Area,USA,North America,23,2022-07-26,30.0,77,54,Recruiting,Series A,$22,2022,37.33939,-121.89496
2126,Pear Therapeutics,Boston,USA,North America,25,2022-07-25,9.0,278,253,Healthcare,Post-IPO,$409,2022,42.35843,-71.05977
2132,Clarify Health,San Francisco Bay Area,USA,North America,15,2022-07-22,5.0,300,285,Healthcare,Series D,$328,2022,37.77493,-122.41942
2141,WHOOP,Boston,USA,North America,95,2022-07-21,15.0,633,538,Fitness,Series F,$404,2022,42.35843,-71.05977
2142,Rad Power Bikes,Seattle,USA,North America,63,2022-07-21,10.0,630,567,Transportation,Series D,$329,2022,47.60621,-122.33207
2143,Lunchbox,New York City,USA,North America,60,2022-07-21,33.0,182,122,Food,Series B,$72,2022,40.71427,-74.00597
2144,RealSelf,Seattle,USA,North America,11,2022-07-21,5.0,220,209,Healthcare,Series B,$42,2022,47.60621,-122.33207
2151,Flyhomes,Seattle,USA,North America,200,2022-07-20,20.0,1000,800,Real Estate,Series C,$310,2022,47.60621,-122.33207
2154,Lyft,San Francisco Bay Area,USA,North America,60,2022-07-20,2.0,3000,2940,Transportation,Post-IPO,$4900,2022,37.77493,-122.41942
2161,Olive,Columbus,USA,North America,450,2022-07-19,31.0,1452,1002,Healthcare,Series H,$856,2022,39.96118,-82.99879
2167,Gemini,New York City,USA,North America,68,2022-07-18,7.0,971,903,Crypto,Unknown,$423,2022,40.71427,-74.00597
2168,Lusha,New York City,USA,North America,30,2022-07-18,10.0,300,270,Marketing,Series B,$245,2022,40.71427,-74.00597
2175,Project44,Chicago,USA,North America,63,2022-07-15,5.0,1260,1197,Logistics,Unknown,$817,2022,41.85003,-87.65005
2180,The Mom Project,Chicago,USA,North America,54,2022-07-14,15.0,360,306,HR,Series C,$115,2022,41.85003,-87.65005
2181,Unstoppable Do.,San Francisco Bay Area,USA,North America,42,2022-07-14,25.0,168,126,Crypto,Series B,$7,2022,37.77493,-122.41942
2182,Kiavi,San Francisco Bay Area,USA,North America,39,2022-07-14,7.0,557,518,Real Estate,Series E,$240,2022,37.77493,-122.41942
2187,Tonal,San Francisco Bay Area,USA,North America,262,2022-07-13,35.0,749,487,Fitness,Series E,$450,2022,37.77493,-122.41942
2188,Fabric,New York City,USA,North America,120,2022-07-13,40.0,300,180,Logistics,Series C,$336,2022,40.71427,-74.00597
2190,ChowNow,Los Angeles,USA,North America,100,2022-07-13,20.0,500,400,Food,Series C,$64,2022,34.05223,-118.24368
2197,Gopuff,Philadelphia,USA,North America,1500,2022-07-12,10.0,15000,13500,Food,Series H,$3400,2022,39.95238,-75.16362
2200,Hubilo,San Francisco Bay Area,USA,North America,45,2022-07-12,12.0,375,330,Marketing,Series B,$153,2022,37.77493,-122.41942
2206,SundaySky,New York City,USA,North America,24,2022-07-11,13.0,185,161,Marketing,Series D,$74,2022,40.71427,-74.00597
2212,Butler Hospitality,New York City,USA,North America,1000,2022-07-08,100.0,1000,0,Food,Series B,$50,2022,40.71427,-74.00597
2213,Calibrate,New York City,USA,North America,156,2022-07-08,24.0,650,494,Healthcare,Series B,$127,2022,40.71427,-74.00597
2215,Argo AI,Pittsburgh,USA,North America,150,2022-07-07,5.0,3000,2850,Transportation,Unknown,3600,2022,40.44062,-79.99589
2216,Next Insurance,San Francisco Bay Area,USA,North America,150,2022-07-07,17.0,882,732,Finance,Series E,$881,2022,37.44188,-122.14302
2218,Emotive,Los Angeles,USA,North America,30,2022-07-07,18.0,167,137,Marketing,Series B,$78,2022,34.05223,-118.24368
2221,Remote,San Francisco Bay Area,USA,North America,100,2022-07-06,9.0,1111,1011,HR,Series C,$496,2022,37.77493,-122.41942
2224,SQream,New York City,USA,North America,30,2022-07-06,18.0,167,137,Data,Series B,$77,2022,40.71427,-74.00597
2228,Bizzabo,New York City,USA,North America,120,2022-07-05,30.0,400,280,Marketing,Series E,$194,2022,40.71427,-74.00597
2230,Verbit,New York City,USA,North America,80,2022-07-05,10.0,800,720,Data,Series E,$569,2022,40.71427,-74.00597
2231,Outschool,San Francisco Bay Area,USA,North America,31,2022-07-05,18.0,172,141,Education,Series D,$240,2022,37.77493,-122.41942
2233,Transmit Security,Boston,USA,North America,27,2022-07-05,7.0,386,359,Security,Series A,$583,2022,42.35843,-71.05977
2234,Thimble,New York City,USA,North America,20,2022-07-05,33.0,61,41,Finance,Series A,$28,2022,40.71427,-74.00597
2242,Celsius,New York City,USA,North America,150,2022-07-03,25.0,600,450,Crypto,Series B,$864,2022,40.71427,-74.00597
2246,WanderJaunt,San Francisco Bay Area,USA,North America,85,2022-07-01,100.0,85,0,Travel,Series B,$26,2022,37.77493,-122.41942
2247,Canoo,Los Angeles,USA,North America,58,2022-07-01,6.0,967,909,Transportation,Post-IPO,$300,2022,34.05223,-118.24368
2249,Teleport,San Francisco Bay Area,USA,North America,15,2022-07-01,6.0,250,235,Infrastructure,Series C,$169,2022,37.80437,-122.2708
2251,Enjoy,San Francisco Bay Area,USA,North America,400,2022-06-30,18.0,2222,1822,Retail,Post-IPO,$310,2022,37.44188,-122.14302
2253,Stash Financial,New York City,USA,North America,40,2022-06-30,8.0,500,460,Finance,Unknown,$480,2022,40.71427,-74.00597
2254,Nate,New York City,USA,North America,30,2022-06-30,20.0,150,120,Retail,Series A,$47,2022,40.71427,-74.00597
2256,Stream,Boulder,USA,North America,20,2022-06-30,12.0,167,147,Product,Series B,$58,2022,40.01499,-105.27055
2258,Abra,San Francisco Bay Area,USA,North America,12,2022-06-30,5.0,240,228,Crypto,Series C,$106,2022,37.70215,-121.93579
2263,Unity,San Francisco Bay Area,USA,North America,200,2022-06-29,4.0,5000,4800,Other,Post-IPO,$1300,2022,37.77493,-122.41942
2264,Niantic,San Francisco Bay Area,USA,North America,85,2022-06-29,8.0,1063,978,Consumer,Series D,$770,2022,37.77493,-122.41942
2266,Qumulo,Seattle,USA,North America,80,2022-06-29,19.0,421,341,Data,Series E,$347,2022,47.60621,-122.33207
2271,Baton,San Francisco Bay Area,USA,North America,16,2022-06-29,25.0,64,48,Transportation,Series A,$13,2022,37.77493,-122.41942
2272,Substack,San Francisco Bay Area,USA,North America,13,2022-06-29,14.0,93,80,Media,Series B,$82,2022,37.77493,-122.41942
2280,StockX,Detroit,USA,North America,120,2022-06-28,8.0,1500,1380,Retail,Series E,$690,2022,42.33143,-83.04575
2281,Sidecar Health,Los Angeles,USA,North America,110,2022-06-28,40.0,275,165,Healthcare,Series C,$163,2022,34.05223,-118.24368
2284,Bright Machines,San Francisco Bay Area,USA,North America,30,2022-06-28,8.0,375,345,Data,Unknown,$250,2022,37.77493,-122.41942
2289,AppLovin,San Francisco Bay Area,USA,North America,300,2022-06-27,12.0,2500,2200,Marketing,Post-IPO,$1600,2022,37.44188,-122.14302
2290,UiPath,New York City,USA,North America,210,2022-06-27,5.0,4200,3990,Data,Post-IPO,$2000,2022,40.71427,-74.00597
2294,SafeGraph,San Francisco Bay Area,USA,North America,27,2022-06-27,25.0,108,81,Data,Series B,$61,2022,37.77493,-122.41942
2298,Sunday,Atlanta,USA,North America,90,2022-06-24,23.0,391,301,Finance,Series A,$124,2022,33.749,-84.38798
2299,Bestow,Dallas,USA,North America,41,2022-06-24,14.0,293,252,Finance,Series C,$137,2022,32.78306,-96.80667
2300,Ethos Life,San Francisco Bay Area,USA,North America,40,2022-06-24,12.0,333,293,Finance,Series D,$406,2022,37.77493,-122.41942
2303,Netflix,San Francisco Bay Area,USA,North America,300,2022-06-23,3.0,10000,9700,Media,Post-IPO,$121900,2022,37.22661,-121.97468
2304,Aura,Boston,USA,North America,70,2022-06-23,9.0,778,708,Security,Series F,$500,2022,42.35843,-71.05977
2305,Pipl,Spokane,USA,North America,22,2022-06-23,13.0,169,147,Security,Unknown,$19,2022,47.65966,-117.42908
2306,Vouch,San Francisco Bay Area,USA,North America,15,2022-06-23,7.0,214,199,Finance,Series C,$159,2022,37.77493,-122.[phone],Voyage SMS,Los Angeles,USA,North America,8,2022-06-23,13.0,62,54,Marketing,Unknown,$10,2022,34.05223,-118.24368
2314,MasterClass,San Francisco Bay Area,USA,North America,120,2022-06-22,20.0,600,480,Education,Series E,$461,2022,37.77493,-122.41942
2315,IronNet,Washington DC,USA,North America,90,2022-06-22,35.0,257,167,Security,Post-IPO,$410,2022,38.89511,-77.03637
2317,IronNet,Washington DC,USA,North America,55,2022-06-22,17.0,324,269,Security,Post-IPO,$410,2022,38.89511,-77.03637
2319,Superpedestrian,Boston,USA,North America,35,2022-06-22,7.0,500,465,Transportation,Series C,$261,2022,42.35843,-71.05977
2327,Community,Los Angeles,USA,North America,40,2022-06-21,30.0,133,93,Marketing,Unknown,$40,2022,34.05223,-118.24368
2328,Sourcegraph,San Francisco Bay Area,USA,North America,24,2022-06-21,8.0,300,276,Product,Series D,$248,2022,37.77493,-122.41942
2333,SummerBio,San Francisco Bay Area,USA,North America,101,2022-06-20,100.0,101,0,Healthcare,Unknown,$7,2022,37.45383,-122.18219
2344,Socure,Reno,USA,North America,69,2022-06-17,13.0,531,462,Finance,Series E,$646,2022,39.52963,-119.8138
2345,Finite State,Columbus,USA,North America,16,2022-06-17,20.0,80,64,Security,Series B,$49,2022,39.96118,-82.99879
2346,JOKR,New York City,USA,North America,50,2022-06-16,5.0,1000,950,Food,Series B,$430,2022,40.71427,-74.00597
2347,Zumper,San Francisco Bay Area,USA,North America,45,2022-06-16,15.0,300,255,Real Estate,Series D,$178,2022,37.77493,-122.41942
2352,Weee!,Fremont,USA,North America,150,2022-06-15,10.0,1500,1350,Food,Series E,$863,2022,33.66946,-117.82311
2353,Notarize,Boston,USA,North America,110,2022-06-15,25.0,440,330,Legal,Series D,$213,2022,42.35843,-71.05977
2355,Tonkean,San Francisco Bay Area,USA,North America,23,2022-06-15,23.0,100,77,Other,Series B,$83,2022,37.77493,-122.41942
2361,Coinbase,San Francisco Bay Area,USA,North America,1100,2022-06-14,18.0,6111,5011,Crypto,Post-IPO,$549,2022,37.77493,-122.41942
2362,Redfin,Seattle,USA,North America,470,2022-06-14,8.0,5875,5405,Real Estate,Post-IPO,$319,2022,47.60621,-122.33207
2363,Compass,New York City,USA,North America,450,2022-06-14,10.0,4500,4050,Real Estate,Post-IPO,1600,2022,40.71427,-74.00597
2367,TIFIN,Boulder,USA,North America,24,2022-06-14,10.0,240,216,Crypto,Series D,$204,2022,40.01499,-105.27055
2370,BlockFi,New York City,USA,North America,250,2022-06-13,20.0,1250,1000,Crypto,Series E,$1000,2022,40.71427,-74.00597
2371,Wave Sports and Entertainment,Los Angeles,USA,North America,56,2022-06-13,33.0,170,114,Media,Series B,$65,2022,34.05223,-118.24368
2372,Studio,San Francisco Bay Area,USA,North America,33,2022-06-13,40.0,83,50,Education,Series B,$50,2022,37.77493,-122.41942
2380,Albert,Los Angeles,USA,North America,20,2022-06-10,8.0,250,230,Finance,Series C,$175,2022,34.05223,-118.24368
2384,OneTrust,Atlanta,USA,North America,950,2022-06-09,25.0,3800,2850,Security,Series C,$926,2022,33.749,-84.38798
2385,Stitch Fix,San Francisco Bay Area,USA,North America,330,2022-06-09,15.0,2200,1870,Retail,Post-IPO,$79,2022,37.77493,-122.41942
2387,Convoy,Seattle,USA,North America,90,2022-06-09,7.0,1286,1196,Logistics,Series E,$1100,2022,47.60621,-122.33207
2388,Hologram,Chicago,USA,North America,80,2022-06-09,40.0,200,120,Infrastructure,Series B,$82,2022,41.85003,-87.65005
2390,The Grommet,Boston,USA,North America,40,2022-06-09,100.0,40,0,Retail,Acquired,$5,2022,42.35843,-71.05977
2392,Preply,Boston,USA,North America,26,2022-06-09,5.0,520,494,Education,Series C,$100,2022,42.35843,-71.05977
2396,Sonder,San Francisco Bay Area,USA,North America,250,2022-06-08,21.0,1190,940,Travel,Post-IPO,$839,2022,37.77493,-122.41942
2398,Truepill,San Francisco Bay Area,USA,North America,150,2022-06-08,15.0,1000,850,Healthcare,Series D,$255,2022,37.66882,-122.0808
2405,Bird,Los Angeles,USA,North America,138,2022-06-07,23.0,600,462,Transportation,Post-IPO,$783,2022,34.05223,-118.24368
2412,Dutchie,Bend,USA,North America,50,2022-06-06,7.0,714,664,Other,Series D,$603,2022,44.05817,-121.31531
2418,Superhuman,San Francisco Bay Area,USA,North America,23,2022-06-03,22.0,105,82,Consumer,Series C,$108,2022,37.77493,-122.41942
2419,Food52,New York City,USA,North America,21,2022-06-03,15.0,140,119,Food,Acquired,$176,2022,40.71427,-74.00597
2423,Carbon Health,San Francisco Bay Area,USA,North America,250,2022-06-02,8.0,3125,2875,Healthcare,Series D,$522,2022,37.77493,-122.41942
2425,PolicyGenius,New York City,USA,North America,170,2022-06-02,25.0,680,510,Finance,Series E,$286,2022,40.71427,-74.00597
2428,Gemini,New York City,USA,North America,100,2022-06-02,10.0,1000,900,Crypto,Unknown,$423,2022,40.71427,-74.00597
2429,Stord,Atlanta,USA,North America,59,2022-06-02,8.0,738,679,Logistics,Series D,$325,2022,33.749,-84.38798
2430,Gather,San Francisco Bay Area,USA,North America,30,2022-06-02,33.0,91,61,Consumer,Series B,$76,2022,37.44188,-122.14302
2432,IRL,San Francisco Bay Area,USA,North America,25,2022-06-02,25.0,100,75,Consumer,Series C,$197,2022,37.77493,-122.41942
2437,Cybereason,Boston,USA,North America,100,2022-06-01,6.0,1667,1567,Security,Series F,$750,2022,42.35843,-71.05977
2441,Loom,San Francisco Bay Area,USA,North America,34,2022-06-01,14.0,243,209,Product,Series C,$203,2022,37.77493,-122.41942
2449,Tomo,Stamford,USA,North America,44,2022-05-31,33.0,133,89,Finance,Series A,$110,2022,41.05343,-73.53873
2451,BookClub,Salt Lake City,USA,North America,12,2022-05-31,25.0,48,36,Education,Series A,$26,2022,40.76078,-111.89105
2467,Lacework,San Francisco Bay Area,USA,North America,300,2022-05-25,20.0,1500,1200,Security,Series D,$1900,2022,37.38605,-122.08385
2468,Bolt,San Francisco Bay Area,USA,North America,240,2022-05-25,27.0,889,649,Finance,Series E,$1300,2022,37.77493,-122.41942
2472,Coterie Insurance,Cincinnati,USA,North America,30,2022-05-25,20.0,150,120,Finance,Series B,$70,2022,39.12711,-84.51439
2483,ClickUp,San Diego,USA,North America,60,2022-05-23,7.0,857,797,Other,Series C,$537,2022,32.71571,-117.16472
2484,Airtime,New York City,USA,North America,30,2022-05-23,20.0,150,120,Consumer,Series B,$33,2022,40.71427,-74.00597
2487,Latch,New York City,USA,North America,130,2022-05-20,28.0,464,334,Security,Post-IPO,$342,2022,40.71427,-74.00597
2488,Outside,Boulder,USA,North America,87,2022-05-20,15.0,580,493,Media,Series B,$174,2022,40.01499,-105.27055
2489,Skillz,San Francisco Bay Area,USA,North America,70,2022-05-20,10.0,700,630,Consumer,Post-IPO,$287,2022,37.77493,-122.41942
2492,Netflix,San Francisco Bay Area,USA,North America,150,2022-05-17,1.0,15000,14850,Media,Post-IPO,$121900,2022,37.22661,-121.97468
2494,Picsart,Miami,USA,North America,90,2022-05-17,8.0,1125,1035,Consumer,Series C,$195,2022,25.77427,-80.19366
2504,DataRobot,Boston,USA,North America,70,2022-05-11,7.0,1000,930,Data,Series G,$1000,2022,42.35843,-71.05977
2505,Carvana,Phoenix,USA,North America,2500,2022-05-10,12.0,20833,18333,Transportation,Post-IPO,1600,2022,33.44838,-112.07404
2506,Doma,San Francisco Bay Area,USA,North America,310,2022-05-10,15.0,2067,1757,Finance,Post-IPO,$679,2022,37.77493,-122.41942
2508,Latch,New York City,USA,North America,30,2022-05-10,6.0,500,470,Security,Post-IPO,$342,2022,40.71427,-74.00597
2510,Vroom,New York City,USA,North America,270,2022-05-09,14.0,1929,1659,Transportation,Post-IPO,1300,2022,40.71427,-74.00597
2511,Reef,Miami,USA,North America,750,2022-05-06,5.0,15000,14250,Transportation,Unknown,1500,2022,25.77427,-80.19366
2515,Mural,San Francisco Bay Area,USA,North America,90,2022-05-05,10.0,900,810,Product,Series C,$192,2022,37.77493,-122.41942
2516,On Deck,San Francisco Bay Area,USA,North America,72,2022-05-05,25.0,288,216,Education,Series A,$20,2022,37.77493,-122.41942
2519,Cameo,Chicago,USA,North America,87,2022-05-04,25.0,348,261,Consumer,Unknown,$165,2022,41.85003,-87.65005
2520,Mainstreet,San Francisco Bay Area,USA,North America,45,2022-05-04,30.0,150,105,Finance,Series A,$64,2022,37.77493,-122.41942
2527,Domestika,San Francisco Bay Area,USA,North America,150,2022-04-28,19.0,789,639,Education,Series D,$130,2022,37.87159,-122.27275
2530,Robinhood,San Francisco Bay Area,USA,North America,340,2022-04-26,9.0,3778,3438,Finance,Post-IPO,$5600,2022,37.45383,-122.18219
2537,Blend,San Francisco Bay Area,USA,North America,200,2022-04-19,10.0,2000,1800,Finance,Post-IPO,$665,2022,37.77493,-122.41942
2544,Ahead,San Francisco Bay Area,USA,North America,44,2022-04-14,100.0,44,0,Healthcare,Unknown,$9,2022,37.77493,-122.41942
2546,Rad Power Bikes,Seattle,USA,North America,100,2022-04-12,14.0,714,614,Transportation,Series D,$329,2022,47.60621,-122.33207
2548,Food52,New York City,USA,North America,20,2022-04-08,10.0,200,180,Food,Acquired,$176,2022,40.71427,-74.00597
2558,Gopuff,Philadelphia,USA,North America,450,2022-03-29,3.0,15000,14550,Food,Series H,$3400,2022,39.95238,-75.16362
2565,Knock,New York City,USA,North America,115,2022-03-15,46.0,250,135,Real Estate,Unknown,$654,2022,40.71427,-74.00597
2568,Better.com,New York City,USA,North America,3000,2022-03-08,33.0,9091,6091,Real Estate,Unknown,$905,2022,40.71427,-74.00597
2569,Adaptive Biotechnology,Seattle,USA,North America,100,2022-03-08,12.0,833,733,Healthcare,Post-IPO,$406,2022,47.60621,-122.33207
2570,Hyperscience,New York City,USA,North America,100,2022-03-03,25.0,400,300,Data,Series E,$289,2022,40.71427,-74.00597
2572,Wish,San Francisco Bay Area,USA,North America,190,2022-03-01,15.0,1267,1077,Retail,Post-IPO,$1600,2022,37.77493,-122.41942
2576,Virgin Hyperloop,Los Angeles,USA,North America,111,2022-02-21,50.0,222,111,Transportation,Unknown,$368,2022,34.05223,-118.24368
2579,Homie,Salt Lake City,USA,North America,119,2022-02-14,29.0,410,291,Real Estate,Series B,$35,2022,40.76078,-111.89105
2581,Daily Harvest,New York City,USA,North America,60,2022-02-10,20.0,300,240,Food,Series D,$120,2022,40.71427,-74.00597
2582,Peloton,New York City,USA,North America,2800,2022-02-08,20.0,14000,11200,Fitness,Post-IPO,1900,2022,40.71427,-74.00597
2584,Rhino,New York City,USA,North America,57,2022-02-03,20.0,285,228,Real Estate,Unknown,$133,2022,40.71427,-74.00597
2585,Gopuff,Philadelphia,USA,North America,100,2022-01-26,0.6622516556291391,15100,15000,Food,Series H,$3400,2022,39.95238,-75.16362
2586,Glossier,New York City,USA,North America,80,2022-01-26,33.0,242,162,Consumer,Series E,$266,2022,40.71427,-74.00597
3272,Discord,San Francisco Bay Area,USA,North America,170,2024-11-01,17.0,1000,830,Consumer,Series H,$995,2024,37.77493,-122.41942
3274,Audible,New York City,USA,North America,100,2024-11-01,5.0,2000,1900,Media,Acquired,$14,2024,40.71427,-74.00597
3275,Sisense,New York City,USA,North America,60,2024-11-01,13.0,462,402,Data,Series F,$274,2024,40.71427,-74.00597
3277,Google,San Francisco Bay Area,USA,North America,1000,2024-10-01,0.5319148936170213,188000,187000,Consumer,Post-IPO,$26,2024,37.38605,-122.08385
3279,Instagram,San Francisco Bay Area,USA,North America,60,2024-10-01,13.33333333333333,450,390,Consumer,Acquired,$57,2024,37.45383,-122.18219
3281,Twitch,San Francisco Bay Area,USA,North America,500,2024-09-01,35.0,1429,929,Consumer,Acquired,$35,2024,37.77493,-122.41942
3282,Nevro,San Francisco Bay Area,USA,North America,63,2024-09-01,5.0,1260,1197,Healthcare,Post-IPO,$556,2024,37.48522,-122.23635
3283,Rent the Runway,New York City,USA,North America,37,2024-09-01,10.0,370,333,Retail,Post-IPO,$526,2024,40.71427,-74.00597
3284,Humane,San Francisco Bay Area,USA,North America,10,2024-09-01,4.0,250,240,Hardware,Series C,$230,2024,37.77493,-122.41942
3285,Unity,San Francisco Bay Area,USA,North America,1800,2024-08-01,25.0,7200,5400,Other,Post-IPO,$1300,2024,37.77493,-122.41942
3288,NanoString Technology,Seattle,USA,North America,50,2024-08-01,9.0,556,506,Healthcare,Post-IPO,$826,2024,47.60621,-122.33207
3290,Frontdesk,Milwaukee,USA,North America,200,2024-02-01,100.0,200,0,Travel,Unknown,$26,2024,43.0389,-87.90647
